iteration,glibc_malloc,glibc_free,glibc_calloc,glibc_realloc,custom_malloc,custom_free,custom_calloc,custom_realloc
0,257.00,128.00,2831.00,3306.00,109.00,66.00,931.00,277.00
1,69.00,56.00,236.00,331.00,884.00,86.00,155.00,13369.00
2,70.00,66.00,82.00,294.00,701.00,48.00,100.00,1847.00
3,70.00,55.00,109.00,208.00,647.00,43.00,104.00,9753.00
4,68.00,55.00,78.00,146.00,655.00,51.00,93.00,93.00
5,69.00,54.00,78.00,165.00,637.00,45.00,87.00,9234.00
6,69.00,64.00,79.00,151.00,704.00,46.00,86.00,96.00
7,68.00,64.00,77.00,150.00,633.00,46.00,81.00,9258.00
8,68.00,55.00,79.00,115.00,612.00,43.00,90.00,96.00
9,67.00,54.00,78.00,122.00,617.00,44.00,110.00,9276.00
10,67.00,66.00,73.00,109.00,624.00,42.00,112.00,94.00
11,69.00,56.00,76.00,116.00,638.00,37.00,114.00,9210.00
12,66.00,55.00,74.00,111.00,635.00,42.00,173.00,101.00
13,67.00,53.00,74.00,117.00,645.00,37.00,125.00,9232.00
14,69.00,77.00,75.00,108.00,650.00,39.00,151.00,90.00
15,68.00,65.00,73.00,117.00,655.00,37.00,129.00,9247.00
16,67.00,55.00,73.00,108.00,658.00,38.00,138.00,87.00
17,70.00,55.00,78.00,118.00,666.00,37.00,189.00,9243.00
18,69.00,65.00,80.00,110.00,674.00,37.00,188.00,90.00
19,67.00,58.00,75.00,118.00,688.00,36.00,205.00,9220.00
20,67.00,55.00,75.00,111.00,681.00,43.00,189.00,94.00
21,66.00,73.00,74.00,118.00,690.00,34.00,182.00,9240.00
22,69.00,64.00,74.00,108.00,695.00,40.00,218.00,208.00
23,67.00,54.00,75.00,118.00,705.00,37.00,207.00,9267.00
24,67.00,53.00,75.00,109.00,707.00,39.00,204.00,87.00
25,69.00,65.00,73.00,118.00,715.00,34.00,219.00,9222.00
26,68.00,62.00,72.00,109.00,722.00,38.00,221.00,90.00
27,68.00,53.00,75.00,119.00,729.00,35.00,219.00,19455.00
28,68.00,56.00,75.00,109.00,734.00,42.00,235.00,112.00
29,2830.00,157.00,75.00,117.00,740.00,36.00,230.00,10668.00
30,70.00,76.00,72.00,110.00,746.00,38.00,243.00,123.00
31,67.00,145.00,75.00,119.00,752.00,34.00,222.00,14547.00
32,68.00,70.00,76.00,108.00,759.00,39.00,232.00,85.00
33,69.00,144.00,74.00,119.00,765.00,36.00,236.00,12963.00
34,69.00,95.00,73.00,109.00,774.00,38.00,236.00,78.00
35,69.00,100.00,73.00,118.00,782.00,36.00,255.00,13331.00
36,69.00,73.00,75.00,109.00,785.00,39.00,249.00,127.00
37,70.00,82.00,76.00,117.00,792.00,34.00,254.00,9770.00
38,69.00,75.00,76.00,108.00,798.00,39.00,258.00,79.00
39,67.00,74.00,74.00,119.00,804.00,37.00,265.00,10065.00
40,70.00,74.00,73.00,108.00,809.00,38.00,269.00,82.00
41,70.00,73.00,73.00,117.00,816.00,35.00,273.00,9776.00
42,67.00,73.00,74.00,109.00,824.00,38.00,279.00,80.00
43,70.00,89.00,99.00,115.00,829.00,36.00,284.00,9819.00
44,69.00,72.00,73.00,109.00,835.00,39.00,292.00,91.00
45,67.00,74.00,76.00,118.00,839.00,37.00,272.00,10211.00
46,69.00,74.00,74.00,110.00,845.00,38.00,247.00,79.00
